0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\.npmrc
5 silly config load:file:C:\Users\pablo\.npmrc
6 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm add expo
8 verbose argv "add" "expo"
9 verbose logfile logs-max:10 dir:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-
10 verbose logfile C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo@^52.0.11
15 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo 318ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
18 silly fetch manifest @expo/dom-webview@*
19 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 257ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
22 silly fetch manifest react@18.3.1
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 176ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
26 silly fetch manifest react-native@0.76.2
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 310ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
30 silly fetch manifest @types/react@~18.3.12
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 127ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
34 silly fetch manifest @expo/metro-runtime@*
35 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 264ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
38 silly fetch manifest react-native-webview@*
39 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
40 http fetch GET 200 https://registry.npmjs.org/react-native-webview 201ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
42 silly placeDep ROOT expo@52.0.11 REPLACE for: agrosync2@1.0.0 want: ^52.0.11
43 silly reify moves {}
44 silly audit bulk request {
44 silly audit   '@0no-co/graphql.web': [ '1.0.11' ],
3604 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 14724ms (cache miss)
3605 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3606 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 14888ms (cache miss)
3607 http fetch GET 200 https://registry.npmjs.org/@grpc/proto-loader/-/proto-loader-0.7.13.tgz 15067ms (cache miss)
3608 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3609 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 14742ms (cache miss)
3610 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 14761ms (cache miss)
3611 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 14761ms (cache miss)
3612 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 14762ms (cache miss)
3613 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 14763ms (cache miss)
3614 http fetch GET 200 https://registry.npmjs.org/cookie 14169ms (cache miss)
3615 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:undefined disposed:false
3616 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3617 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 14785ms (cache miss)
3618 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.14.0.tgz 15235ms (cache miss)
3619 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 14808ms (cache miss)
3620 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 14806ms (cache miss)
3621 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 14803ms (cache miss)
3622 http fetch GET 200 https://registry.npmjs.org/@react-native/babel-preset/-/babel-preset-0.76.2.tgz 14834ms (cache miss)
3623 http fetch GET 200 https://registry.npmjs.org/@react-native/babel-plugin-codegen/-/babel-plugin-codegen-0.76.2.tgz 14859ms (cache miss)
3624 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 15015ms (cache miss)
3625 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3626 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 15520ms (cache miss)
3627 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz 14898ms (cache miss)
3628 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz 14901ms (cache miss)
3629 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz 14896ms (cache miss)
3630 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.10.4.tgz 14941ms (cache miss)
3631 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.10.4.tgz 14930ms (cache miss)
3632 http fetch GET 200 https://registry.npmjs.org/react-test-renderer/-/react-test-renderer-18.3.1.tgz 15940ms (cache miss)
3633 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 15361ms (cache miss)
3634 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.25.9.tgz 15478ms (cache miss)
3635 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-7.25.9.tgz 15505ms (cache miss)
3636 http fetch GET 200 https://registry.npmjs.org/wonka/-/wonka-6.3.4.tgz 16177ms (cache miss)
3637 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 15632ms (cache miss)
3638 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz 15376ms (cache miss)
3639 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3640 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3641 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 15409ms (cache miss)
3642 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 15465ms (cache miss)
3643 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3644 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 15595ms (cache miss)
3645 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 15843ms (cache miss)
3646 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.25.9.tgz 15764ms (cache miss)
3647 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3648 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 15616ms (cache miss)
3649 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 15488ms (cache miss)
3650 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
3651 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.12.tgz 15961ms (cache miss)
3652 http fetch GET 200 https://registry.npmjs.org/stacktrace-js/-/stacktrace-js-2.0.2.tgz 16427ms (cache miss)
3653 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.25.9.tgz 15891ms (cache miss)
3654 http fetch GET 200 https://registry.npmjs.org/fast-uri/-/fast-uri-3.0.3.tgz 16217ms (cache miss)
3655 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2fserver-runtime cache-miss
3656 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.14.tgz 16367ms (cache miss)
3657 http fetch GET 200 https://registry.npmjs.org/sudo-prompt/-/sudo-prompt-9.1.1.tgz 15705ms (cache miss)
3658 http fetch GET 200 https://registry.npmjs.org/@0no-co/graphql.web/-/graphql.web-1.0.11.tgz 16055ms (cache miss)
3659 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 15863ms (cache miss)
3660 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.25.9.tgz 16183ms (cache miss)
3661 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 15906ms (cache miss)
3662 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 16027ms (cache miss)
3663 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 16422ms (cache miss)
3664 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.20.0.tgz 16824ms (cache miss)
3665 http fetch GET 200 https://registry.npmjs.org/bplist-creator/-/bplist-creator-0.1.0.tgz 16155ms (cache miss)
3666 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 16067ms (cache miss)
3667 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 16024ms (cache miss)
3668 http fetch GET 200 https://registry.npmjs.org/chromium-edge-launcher/-/chromium-edge-launcher-0.2.0.tgz 16486ms (cache miss)
3669 http fetch GET 200 https://registry.npmjs.org/@react-native/virtualized-lists/-/virtualized-lists-0.76.2.tgz 16393ms (cache miss)
3670 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 16164ms (cache miss)
3671 http fetch GET 200 https://registry.npmjs.org/core-js-compat/-/core-js-compat-3.39.0.tgz 16651ms (cache miss)
3672 http fetch GET 200 https://registry.npmjs.org/pngjs/-/pngjs-3.4.0.tgz 16985ms (cache miss)
3673 http fetch GET 200 https://registry.npmjs.org/readline/-/readline-1.3.0.tgz 17143ms (cache miss)
3674 http fetch GET 200 https://registry.npmjs.org/metro-resolver/-/metro-resolver-0.81.0.tgz 17063ms (cache miss)
3675 http fetch GET 200 https://registry.npmjs.org/@xmldom/xmldom/-/xmldom-0.8.10.tgz 16640ms (cache miss)
3676 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-6.2.3.tgz 16694ms (cache miss)
3677 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.25.9.tgz 16870ms (cache miss)
3678 http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 17125ms (cache miss)
3679 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 17030ms (cache miss)
3680 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-12.1.0.tgz 16766ms (cache miss)
3681 http fetch GET 200 https://registry.npmjs.org/chrome-launcher/-/chrome-launcher-0.15.2.tgz 17107ms (cache miss)
3682 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 16824ms (cache miss)
3683 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 16832ms (cache miss)
3684 http fetch GET 200 https://registry.npmjs.org/@firebase/webchannel-wrapper/-/webchannel-wrapper-1.0.3.tgz 17052ms (cache miss)
3685 http fetch GET 200 https://registry.npmjs.org/@jest/reporters/-/reporters-29.7.0.tgz 17209ms (cache miss)
3686 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.26.0.tgz 17060ms (cache miss)
3687 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 16992ms (cache miss)
3688 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-6.2.3.tgz 16929ms (cache miss)
3689 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.5.10.tgz 17048ms (cache miss)
3690 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-6.2.3.tgz 16935ms (cache miss)
3691 http fetch GET 200 https://registry.npmjs.org/metro-source-map/-/metro-source-map-0.81.0.tgz 17610ms (cache miss)
3692 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 17023ms (cache miss)
3693 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 17054ms (cache miss)
3694 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 17070ms (cache miss)
3695 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.5.10.tgz 17151ms (cache miss)
3696 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 17095ms (cache miss)
3697 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 17124ms (cache miss)
3698 http fetch GET 200 https://registry.npmjs.org/promise/-/promise-7.3.1.tgz 17860ms (cache miss)
3699 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 17120ms (cache miss)
3700 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 17289ms (cache miss)
3701 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 17996ms (cache miss)
3702 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 17303ms (cache miss)
3703 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 17144ms (cache miss)
3704 http fetch GET 200 https://registry.npmjs.org/react-native-linear-gradient/-/react-native-linear-gradient-2.8.3.tgz 17929ms (cache miss)
3705 http fetch GET 200 https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.24.0.tgz 17257ms (cache miss)
3706 http fetch GET 200 https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.24.0.tgz 17266ms (cache miss)
3707 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.24.0-canary-efb381bbf-20230505.tgz 17379ms (cache miss)
3708 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo/-/babel-preset-expo-12.0.2.tgz 17700ms (cache miss)
3709 http fetch GET 200 https://registry.npmjs.org/web-encoding/-/web-encoding-1.1.5.tgz 18181ms (cache miss)
3710 http fetch GET 200 https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz 17341ms (cache miss)
3711 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 18014ms (cache miss)
3712 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.25.9.tgz 17649ms (cache miss)
3713 http fetch GET 200 https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.6.3.tgz 17789ms (cache miss)
3714 http fetch GET 200 https://registry.npmjs.org/jest-expo/-/jest-expo-52.0.2.tgz 18394ms (cache miss)
3715 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 18562ms (cache miss)
3716 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-14.0.0.tgz 18954ms (cache miss)
3717 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 18612ms (cache miss)
3718 http fetch GET 200 https://registry.npmjs.org/expo-splash-screen/-/expo-splash-screen-0.29.13.tgz 18702ms (cache miss)
3719 http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 18385ms (cache miss)
3720 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 19213ms (cache miss)
3721 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.16.0.tgz 18501ms (cache miss)
3722 http fetch GET 200 https://registry.npmjs.org/@babel/register/-/register-7.25.9.tgz 18646ms (cache miss)
3723 http fetch GET 200 https://registry.npmjs.org/expo-web-browser/-/expo-web-browser-14.0.1.tgz 18931ms (cache miss)
3724 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.6.tgz 18701ms (cache miss)
3725 http fetch GET 200 https://registry.npmjs.org/@expo/image-utils/-/image-utils-0.6.3.tgz 18873ms (cache miss)
3726 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz 19033ms (cache miss)
3727 http fetch GET 200 https://registry.npmjs.org/recast/-/recast-0.21.5.tgz 19454ms (cache miss)
3728 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 18810ms (cache miss)
3729 http fetch GET 200 https://registry.npmjs.org/@firebase/functions/-/functions-0.11.10.tgz 19015ms (cache miss)
3730 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 18837ms (cache miss)
3731 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 18852ms (cache miss)
3732 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.49.tgz 19530ms (cache miss)
3733 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 18967ms (cache miss)
3734 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 18879ms (cache miss)
3735 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 19007ms (cache miss)
3736 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 18852ms (cache miss)
3737 http fetch GET 200 https://registry.npmjs.org/css-in-js-utils/-/css-in-js-utils-3.1.0.tgz 19333ms (cache miss)
3738 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 18941ms (cache miss)
3739 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 19069ms (cache miss)
3740 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.0.0-rc-6230622a1a-20240610.tgz 19019ms (cache miss)
3741 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 19163ms (cache miss)
3742 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.17.1.tgz 19553ms (cache miss)
3743 http fetch GET 200 https://registry.npmjs.org/@urql/core/-/core-5.0.8.tgz 19502ms (cache miss)
3744 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 19219ms (cache miss)
3745 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 19191ms (cache miss)
3746 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 19214ms (cache miss)
3747 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 19346ms (cache miss)
3748 http fetch GET 200 https://registry.npmjs.org/@expo/package-manager/-/package-manager-1.6.1.tgz 19650ms (cache miss)
3749 http fetch GET 200 https://registry.npmjs.org/@remix-run%2fserver-runtime 3801ms (cache miss)
3750 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2fserver-runtime set size:undefined disposed:false
3751 http fetch GET 200 https://registry.npmjs.org/@jest/core/-/core-29.7.0.tgz 19984ms (cache miss)
3752 http fetch GET 200 https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.27.8.tgz 20041ms (cache miss)
3753 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.1.7.tgz 20292ms (cache miss)
3754 http fetch GET 200 https://registry.npmjs.org/jscodeshift/-/jscodeshift-0.14.0.tgz 20320ms (cache miss)
3755 http fetch GET 200 https://registry.npmjs.org/@firebase/app-compat/-/app-compat-0.2.46.tgz 20034ms (cache miss)
3756 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 20665ms (cache miss)
3757 http fetch GET 200 https://registry.npmjs.org/@react-native/community-cli-plugin/-/community-cli-plugin-0.76.2.tgz 20120ms (cache miss)
3758 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.26.2.tgz 19989ms (cache miss)
3759 http fetch GET 200 https://registry.npmjs.org/expo-constants/-/expo-constants-17.0.3.tgz 20444ms (cache miss)
3760 http fetch GET 200 https://registry.npmjs.org/@react-native/dev-middleware/-/dev-middleware-0.76.3.tgz 20293ms (cache miss)
3761 http fetch GET 200 https://registry.npmjs.org/gifted-charts-core/-/gifted-charts-core-0.1.47.tgz 20623ms (cache miss)
3762 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 20950ms (cache miss)
3763 http fetch GET 200 https://registry.npmjs.org/@expo/devcert/-/devcert-1.1.4.tgz 20370ms (cache miss)
3764 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 20127ms (cache miss)
3765 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2fnode cache-miss
3766 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 20132ms (cache miss)
3767 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.0.0.tgz 20129ms (cache miss)
3768 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 20137ms (cache miss)
3769 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 20737ms (cache miss)
3770 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 20268ms (cache miss)
3771 http fetch GET 200 https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.26.0.tgz 20648ms (cache miss)
3772 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 20579ms (cache miss)
3773 http fetch GET 200 https://registry.npmjs.org/@expo/xcpretty/-/xcpretty-4.3.1.tgz 20710ms (cache miss)
3774 http fetch GET 200 https://registry.npmjs.org/react-native-gifted-charts/-/react-native-gifted-charts-1.4.47.tgz 21440ms (cache miss)
3775 http fetch GET 200 https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz 21510ms (cache miss)
3776 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.23.1.tgz 21371ms (cache miss)
3777 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.26.2.tgz 20999ms (cache miss)
3778 http fetch GET 200 https://registry.npmjs.org/@remix-run/web-fetch/-/web-fetch-4.4.2.tgz 21189ms (cache miss)
3779 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-7.0.3.tgz 21025ms (cache miss)
3780 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21046ms (cache miss)
3781 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21072ms (cache miss)
3782 http fetch GET 200 https://registry.npmjs.org/@remix-run/router/-/router-1.21.0.tgz 21363ms (cache miss)
3783 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21079ms (cache miss)
3784 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.1.0.tgz 21525ms (cache miss)
3785 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-15.1.1.tgz 21146ms (cache miss)
3786 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21087ms (cache miss)
3787 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.36.0.tgz 21889ms (cache miss)
3788 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21083ms (cache miss)
3789 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 21609ms (cache miss)
3790 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21085ms (cache miss)
3791 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21061ms (cache miss)
3792 http fetch GET 200 https://registry.npmjs.org/@react-native/dev-middleware/-/dev-middleware-0.76.2.tgz 21062ms (cache miss)
3793 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21036ms (cache miss)
3794 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21067ms (cache miss)
3795 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21050ms (cache miss)
3796 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21054ms (cache miss)
3797 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21055ms (cache miss)
3798 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21065ms (cache miss)
3799 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 21069ms (cache miss)
3800 http fetch GET 200 https://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz 21451ms (cache miss)
3801 http fetch GET 200 https://registry.npmjs.org/@firebase/analytics/-/analytics-0.10.10.tgz 21523ms (cache miss)
3802 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 21963ms (cache miss)
3803 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.2.1.tgz 22177ms (cache miss)
3804 http fetch GET 200 https://registry.npmjs.org/@firebase/app/-/app-0.10.16.tgz 21755ms (cache miss)
3805 http fetch GET 200 https://registry.npmjs.org/@expo/config/-/config-10.0.5.tgz 21800ms (cache miss)
3806 http fetch GET 200 https://registry.npmjs.org/pure-rand/-/pure-rand-6.1.0.tgz 22353ms (cache miss)
3807 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 21661ms (cache miss)
